dataset,feature_name,dtype,feature_role,source_tables,description
post_features,engagement_rate,float64,numeric_feature,social_media_posts,Engagement rate
post_features,engagement_total,int64,numeric_feature,social_media_posts,Engagement total
post_features,estimated_donation_value_per_1k_reach,float64,numeric_feature,social_media_posts,Estimated donation value per 1k reach
post_features,estimated_donation_value_php,float64,numeric_feature,social_media_posts,Estimated donation value php
post_features,follower_count_at_post,int64,numeric_feature,social_media_posts,Follower count at post
post_features,follower_count_delta,float64,numeric_feature,social_media_posts,Follower count delta
post_features,forwards,float64,numeric_feature,social_media_posts,Forwards
post_features,impressions,int64,numeric_feature,social_media_posts,Impressions
post_features,likes,int64,numeric_feature,social_media_posts,Likes
post_features,mentions_count,int64,numeric_feature,social_media_posts,Mentions count
post_features,num_hashtags,int64,numeric_feature,social_media_posts,Number hashtags
post_features,post_hour,int64,numeric_feature,social_media_posts,Post hour
post_features,profile_visit_rate,float64,numeric_feature,social_media_posts,Profile visit rate
post_features,profile_visits,int64,numeric_feature,social_media_posts,Profile visits
post_features,reach,int64,numeric_feature,social_media_posts,Reach
post_features,saves,int64,numeric_feature,social_media_posts,Saves
post_features,shares,int64,numeric_feature,social_media_posts,Shares
post_features,subscriber_count_at_post,float64,numeric_feature,social_media_posts,Subscriber count at post
post_features,video_views,float64,numeric_feature,social_media_posts,Video views
post_features,watch_time_seconds,float64,numeric_feature,social_media_posts,Watch time seconds
post_features,post_month,datetime64[us],time_index,social_media_posts,Post month
resident_features,age_upon_admission,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Age upon admission
resident_features,assigned_social_worker,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Assigned social worker
resident_features,birth_status,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Birth status
resident_features,case_category,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Case category
resident_features,case_control_no,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Case control no
resident_features,case_status,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Case status
resident_features,created_at,datetime64[us],categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Created at
resident_features,current_risk_level,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Current risk level
resident_features,initial_case_assessment,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Initial case assessment
resident_features,initial_risk_level,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Initial risk level
resident_features,internal_code,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Internal code
resident_features,latest_completion_status,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest completion status
resident_features,length_of_stay,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Length of stay
resident_features,place_of_birth,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Place of birth
resident_features,present_age,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Present age
resident_features,pwd_type,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Pwd type
resident_features,referral_source,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Referral source
resident_features,referring_agency_person,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Referring agency person
resident_features,reintegration_status,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Reintegration status
resident_features,reintegration_type,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Reintegration type
resident_features,religion,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Religion
resident_features,safehouse_city,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse city
resident_features,safehouse_code,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse code
resident_features,safehouse_name,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse name
resident_features,safehouse_region,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse region
resident_features,safehouse_status,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse status
resident_features,sex,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sex
resident_features,special_needs_diagnosis,str,categorical_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Special needs diagnosis
resident_features,family_indigenous,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family indigenous
resident_features,family_informal_settler,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family informal settler
resident_features,family_is_4ps,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family is 4ps
resident_features,family_parent_pwd,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family parent pwd
resident_features,family_solo_parent,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family solo parent
resident_features,has_completed_reintegration,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Has completed reintegration
resident_features,has_special_needs,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Has special needs
resident_features,is_case_closed,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Is case closed
resident_features,is_pwd,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Is pwd
resident_features,sub_cat_at_risk,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat at risk
resident_features,sub_cat_child_labor,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat child labor
resident_features,sub_cat_child_with_hiv,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat child with hiv
resident_features,sub_cat_cicl,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat cicl
resident_features,sub_cat_orphaned,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat orphaned
resident_features,sub_cat_osaec,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat osaec
resident_features,sub_cat_physical_abuse,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat physical abuse
resident_features,sub_cat_sexual_abuse,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat sexual abuse
resident_features,sub_cat_street_child,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat street child
resident_features,sub_cat_trafficked,bool,flag,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sub cat trafficked
resident_features,resident_id,int64,key,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Resident id
resident_features,safehouse_id,int64,key,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse id
resident_features,achieved_plan_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Achieved plan count
resident_features,age_at_admission_years,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Age at admission years
resident_features,age_latest_observed_years,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Age latest observed years
resident_features,avg_attendance_rate,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average attendance rate
resident_features,avg_bmi,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average bmi
resident_features,avg_energy_level_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average energy level score
resident_features,avg_family_cooperation_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average family cooperation score
resident_features,avg_general_health_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average general health score
resident_features,avg_nutrition_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average nutrition score
resident_features,avg_progress_percent,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average progress percent
resident_features,avg_session_duration_minutes,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average session duration minutes
resident_features,avg_sleep_quality_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average sleep quality score
resident_features,completion_status_diversity,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Completion status diversity
resident_features,concerns_flagged_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Concerns flagged count
resident_features,distress_observed_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Distress observed count
resident_features,education_plan_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Education plan count
resident_features,family_vulnerability_flag_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family vulnerability flag count
resident_features,favorable_visit_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Favorable visit count
resident_features,high_severity_incident_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",High severity incident count
resident_features,home_visitation_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Home visitation count
resident_features,incident_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Incident count
resident_features,incident_type_diversity,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Incident type diversity
resident_features,intervention_plan_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Intervention plan count
resident_features,latest_attendance_rate,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest attendance rate
resident_features,latest_bmi,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest bmi
resident_features,latest_energy_level_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest energy level score
resident_features,latest_general_health_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest general health score
resident_features,latest_nutrition_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest nutrition score
resident_features,latest_progress_percent,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest progress percent
resident_features,latest_sleep_quality_score,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest sleep quality score
resident_features,length_of_stay_days_computed,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Length of stay days computed
resident_features,notes_restricted,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Notes restricted
resident_features,open_or_in_progress_plan_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Open or in progress plan count
resident_features,physical_health_plan_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Physical health plan count
resident_features,plan_category_diversity,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Plan category diversity
resident_features,positive_end_state_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Positive end state count
resident_features,process_recording_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process recording count
resident_features,progress_noted_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Progress noted count
resident_features,referral_made_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Referral made count
resident_features,safety_plan_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safety plan count
resident_features,subcategory_flag_count,int64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Subcategory flag count
resident_features,unfavorable_visit_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Unfavorable visit count
resident_features,unresolved_incident_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Unresolved incident count
resident_features,visit_follow_up_needed_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Visit follow up needed count
resident_features,visit_safety_concern_count,float64,numeric_feature,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Visit safety concern count
resident_features,date_case_study_prepared,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date case study prepared
resident_features,date_closed,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date closed
resident_features,date_colb_obtained,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date colb obtained
resident_features,date_colb_registered,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date colb registered
resident_features,date_enrolled,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date enrolled
resident_features,date_of_admission,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date of admission
resident_features,date_of_birth,datetime64[us],time_index,"residents, safehouses, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Date of birth
resident_monthly_features,case_category,str,categorical_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Case category
resident_monthly_features,case_status,str,categorical_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Case status
resident_monthly_features,initial_risk_level,str,categorical_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Initial risk level
resident_monthly_features,sex,str,categorical_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Sex
resident_monthly_features,case_closed_as_of_snapshot,bool,flag,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Case closed as of snapshot
resident_monthly_features,resident_id,int64,key,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Resident id
resident_monthly_features,safehouse_id,int64,key,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Safehouse id
resident_monthly_features,snapshot_month,datetime64[us],key,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Snapshot month
resident_monthly_features,label_incident_next_30d,bool,label,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Label incident next 30d
resident_monthly_features,label_reintegration_complete_next_90d,bool,label,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Label reintegration complete next 90d
resident_monthly_features,age_years_at_snapshot,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Age years at snapshot
resident_monthly_features,avg_attendance_rate_90d,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average attendance rate 90d
resident_monthly_features,avg_general_health_score_90d,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average general health score 90d
resident_monthly_features,avg_nutrition_score_90d,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average nutrition score 90d
resident_monthly_features,avg_progress_percent_90d,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Average progress percent 90d
resident_monthly_features,education_plans_cumulative,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Education plans cumulative
resident_monthly_features,family_vulnerability_flag_count,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Family vulnerability flag count
resident_monthly_features,high_severity_incidents_90d,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",High severity incidents 90d
resident_monthly_features,home_visit_recent_90d_count,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Home visit recent 90d count
resident_monthly_features,incident_recent_30d_count,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Incident recent 30d count
resident_monthly_features,incident_recent_90d_count,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Incident recent 90d count
resident_monthly_features,latest_attendance_rate,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest attendance rate
resident_monthly_features,latest_bmi,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest bmi
resident_monthly_features,latest_energy_level_score,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest energy level score
resident_monthly_features,latest_general_health_score,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest general health score
resident_monthly_features,latest_nutrition_score,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest nutrition score
resident_monthly_features,latest_progress_percent,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest progress percent
resident_monthly_features,latest_sleep_quality_score,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Latest sleep quality score
resident_monthly_features,physical_health_plans_cumulative,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Physical health plans cumulative
resident_monthly_features,plans_created_90d_count,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Plans created 90d count
resident_monthly_features,plans_total_cumulative,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Plans total cumulative
resident_monthly_features,process_avg_session_duration_90d,float64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process average session duration 90d
resident_monthly_features,process_concerns_flags_90d,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process concerns flags 90d
resident_monthly_features,process_distress_observed_90d,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process distress observed 90d
resident_monthly_features,process_positive_end_state_90d,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process positive end state 90d
resident_monthly_features,process_progress_flags_90d,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process progress flags 90d
resident_monthly_features,process_recent_30d_count,int64,numeric_feature,"residents, process_recordings, home_visitations, intervention_plans, incident_reports, education_records, health_wellbeing_records",Process recent 30d count
