table,column,dtype,row_count,non_null_count,missing_count,missing_pct
supporters,last_name,str,60,56,4,6.67
supporters,first_donation_date,datetime64[us],60,59,1,1.67
supporters,acquisition_channel,str,60,60,0,0.0
supporters,country,str,60,60,0,0.0
supporters,created_at,datetime64[us],60,60,0,0.0
supporters,display_name,str,60,60,0,0.0
supporters,email,str,60,60,0,0.0
supporters,phone,str,60,60,0,0.0
supporters,region,str,60,60,0,0.0
supporters,relationship_type,str,60,60,0,0.0
supporters,status,str,60,60,0,0.0
supporters,supporter_id,int64,60,60,0,0.0
supporters,supporter_type,str,60,60,0,0.0
